DATA_MANAGE_NO,DATA_TITLE_NM,SUMRY_CN,SBJT_NM,MIDDL_SBJT_NM,MAIN_THUMB_URL,CNTNTS_URL,ERA_NM,CTPRVN_NM,SIGNGU_NM,ADDR,CTLSTT_LA,CTLSTT_LO,RELATE_PLACE_NM,REGIST_DE,CORE_KWRD_CN,SEXDSTN_CD,INTRST_REALM_NM,PGE_VIEWS_CO,VISIT_CO,OPN_DE
20231200001,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,뉴스 & 정치/열렬한 뉴스 독자/연예 뉴스 매니아,72,62,20231230
20231200002,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,미디어 & 엔터테인먼트/TV 대중 시청자,66,56,20231230
20231200003,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,미디어 & 엔터테인먼트/영화 애호가,66,56,20231230
20231200004,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,뉴스 & 정치/열렬한 뉴스 독자/연예 뉴스 매니아,58,53,20231230
20231200005,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,미디어 & 엔터테인먼트/TV 애호가,58,49,20231230
20231200006,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,뉴스 & 정치/열렬한 뉴스 독자/열렬한 정치 뉴스 독자,57,48,20231230
20231200007,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,여행/여행 매니아,57,48,20231230
20231200008,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,뉴스 & 정치/열렬한 뉴스 독자/열렬한 정치 뉴스 독자,55,51,20231230
20231200009,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,미디어 & 엔터테인먼트/음악 애호가/월드 뮤직 팬,54,45,20231230
20231200010,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,은행 및 금융/열렬한 투자자,51,47,20231230
20231200011,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,은행 및 금융/열렬한 투자자,48,39,20231230
20231200012,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,여행/여행 매니아,44,41,20231230
20231200013,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,스포츠 & 피트니스/스포츠 팬/축구 팬,44,40,20231230
20231200014,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,음식 & 다이닝/요리 매니아/셰프 지망생,43,41,20231230
20231200015,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,미디어 & 엔터테인먼트/TV 애호가,43,39,20231230
20231200016,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,뉴스 & 정치/열렬한 뉴스 독자/열렬한 비즈니스 뉴스 독자,41,37,20231230
20231200017,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,미디어 & 엔터테인먼트/음악 애호가/월드 뮤직 팬,41,36,20231230
20231200018,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,미디어 & 엔터테인먼트/영화 애호가,40,38,20231230
20231200019,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,뉴스 & 정치/열렬한 뉴스 독자/열렬한 비즈니스 뉴스 독자,40,32,20231230
20231200020,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,미디어 & 엔터테인먼트/TV 대중 시청자,38,36,20231230
