DATA_MANAGE_NO,DATA_TITLE_NM,SUMRY_CN,SBJT_NM,MIDDL_SBJT_NM,MAIN_THUMB_URL,CNTNTS_URL,ERA_NM,CTPRVN_NM,SIGNGU_NM,ADDR,CTLSTT_LA,CTLSTT_LO,RELATE_PLACE_NM,REGIST_DE,CORE_KWRD_CN,SEXDSTN_CD,INTRST_REALM_NM,PGE_VIEWS_CO,VISIT_CO,OPN_DE
20231200109,성곽이란 무엇인가,"성곽이란 우리말로 ‘잣’ 또는 ‘재’라고 하며 한자 성(城)은 고대에는 성을 흙으로 쌓았기 때문에 ‘흙 토(土)’변을 취하였다. 옛날에 나라(國)는 도시국가, 성읍 국가로 그 성격을 규정하고 있다. 국의 구조는 중앙에 제후의 궁전과 종묘 그리고 국의 중요한 시설물이 있는데 이를 둘러싼 성이 내성이다. 내성 밖으로 외성이 있고 이를 곽(郭)이라 한다. 성곽은 내성과 외성을 아울러 일컫는 말이기도 하다. 적의 침입에 대한 방위를 위해 지형지물을 이용해서 구덩이를 파거나 각종 재료를 이용하여 쌓은 구조물이며, 이를 거점으로 하여 국토를 지키기 위한 군사시설물이다.",성과 성곽,성곽의 개념과 변천,https://minio.nculture.org/amsweb-opt/multimedia_assets/20/12009/19322/c/12009-thumb.jpg,https://ncms.nculture.org/castle-road/story/2142,해당없음,,,,,,평양성,20230101,"성곽, 흙 토(土)’변, 내성, 외성, 도성, 읍성",F,뉴스 & 정치/열렬한 뉴스 독자/열렬한 정치 뉴스 독자,13,11,20231230
20231200110,성곽이란 무엇인가,"성곽이란 우리말로 ‘잣’ 또는 ‘재’라고 하며 한자 성(城)은 고대에는 성을 흙으로 쌓았기 때문에 ‘흙 토(土)’변을 취하였다. 옛날에 나라(國)는 도시국가, 성읍 국가로 그 성격을 규정하고 있다. 국의 구조는 중앙에 제후의 궁전과 종묘 그리고 국의 중요한 시설물이 있는데 이를 둘러싼 성이 내성이다. 내성 밖으로 외성이 있고 이를 곽(郭)이라 한다. 성곽은 내성과 외성을 아울러 일컫는 말이기도 하다. 적의 침입에 대한 방위를 위해 지형지물을 이용해서 구덩이를 파거나 각종 재료를 이용하여 쌓은 구조물이며, 이를 거점으로 하여 국토를 지키기 위한 군사시설물이다.",성과 성곽,성곽의 개념과 변천,https://minio.nculture.org/amsweb-opt/multimedia_assets/20/12009/19322/c/12009-thumb.jpg,https://ncms.nculture.org/castle-road/story/2142,해당없음,,,,,,평양성,20230101,"성곽, 흙 토(土)’변, 내성, 외성, 도성, 읍성",F,뉴스 & 정치/열렬한 뉴스 독자/연예 뉴스 매니아,13,11,20231230
20231200111,성곽이란 무엇인가,"성곽이란 우리말로 ‘잣’ 또는 ‘재’라고 하며 한자 성(城)은 고대에는 성을 흙으로 쌓았기 때문에 ‘흙 토(土)’변을 취하였다. 옛날에 나라(國)는 도시국가, 성읍 국가로 그 성격을 규정하고 있다. 국의 구조는 중앙에 제후의 궁전과 종묘 그리고 국의 중요한 시설물이 있는데 이를 둘러싼 성이 내성이다. 내성 밖으로 외성이 있고 이를 곽(郭)이라 한다. 성곽은 내성과 외성을 아울러 일컫는 말이기도 하다. 적의 침입에 대한 방위를 위해 지형지물을 이용해서 구덩이를 파거나 각종 재료를 이용하여 쌓은 구조물이며, 이를 거점으로 하여 국토를 지키기 위한 군사시설물이다.",성과 성곽,성곽의 개념과 변천,https://minio.nculture.org/amsweb-opt/multimedia_assets/20/12009/19322/c/12009-thumb.jpg,https://ncms.nculture.org/castle-road/story/2142,해당없음,,,,,,평양성,20230101,"성곽, 흙 토(土)’변, 내성, 외성, 도성, 읍성",F,여행/여행 매니아,13,11,20231230
20231200112,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,미디어 & 엔터테인먼트/게이머/롤플레잉 게임 팬,12,12,20231230
20231200113,환관이 덕을 베풀었다는 인덕원으로 향하던 인덕원길,지금의 경기도 안양시에 있는 인덕원은 조선시대에 여행자들에게 숙박을 제공하던 원이 있던 곳이다. 숙박업소가 있었을 만큼 인덕원은 주변 지역으로 연결되는 교통로가 잘 발달해 있었다. 특히 인덕원은 남쪽의 수원과 북쪽의 과천 및 한양으로 이어지던 길인 삼남길이 통과하던 지점이었다. 조선시대에는 정조가 화성에 있던 현륭원을 참배할 때에 자주 통과하던 길로 이용되기도 했다. 인덕원에 살던 사람들은 생계를 유지하기 위해 인덕원 옛길을 따라 한양에 와서 장작을 팔았다.,옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/119/12573/19072/c/12573-thumb.jpg,https://ncms.nculture.org/castle-road/story/2083,조선-조선 전체,경기도,안양시,경기도 안양시 동안구 관양동,37.4015858,126.975764,인덕원,20230101,"삼남로, 삼남대로, 인덕원, 내시마을, 경기도 삼남길",M,테크놀로지/모바일 매니아,12,12,20231230
20231200114,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,뷰티 & 웰빙/살롱을 자주 방문,12,11,20231230
20231200115,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,라이프스타일 & 취미/가족 중심,12,11,20231230
20231200116,환관이 덕을 베풀었다는 인덕원으로 향하던 인덕원길,지금의 경기도 안양시에 있는 인덕원은 조선시대에 여행자들에게 숙박을 제공하던 원이 있던 곳이다. 숙박업소가 있었을 만큼 인덕원은 주변 지역으로 연결되는 교통로가 잘 발달해 있었다. 특히 인덕원은 남쪽의 수원과 북쪽의 과천 및 한양으로 이어지던 길인 삼남길이 통과하던 지점이었다. 조선시대에는 정조가 화성에 있던 현륭원을 참배할 때에 자주 통과하던 길로 이용되기도 했다. 인덕원에 살던 사람들은 생계를 유지하기 위해 인덕원 옛길을 따라 한양에 와서 장작을 팔았다.,옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/119/12573/19072/c/12573-thumb.jpg,https://ncms.nculture.org/castle-road/story/2083,조선-조선 전체,경기도,안양시,경기도 안양시 동안구 관양동,37.4015858,126.975764,인덕원,20230101,"삼남로, 삼남대로, 인덕원, 내시마을, 경기도 삼남길",M,미디어 & 엔터테인먼트/음악 애호가/팝 음악 팬,12,11,20231230
20231200117,제주도로 귀양간 김정희의 추사 유배길,"조선시대의 학자이자 예술가인 추사 김정희는 윤상도의 상소에 연루되어 사형을 면하는 대신 제주도에서 약 9년간 유배생활을 했다. 전라남도 해남군의 관두포에서 뱃길을 이용해 제주특별자치도 제주시의 화북포구로 도착한 후 80리 길을 걸어서 대정읍까지 이동했다. 제주도와 육지를 연결하는 뱃길은 전라남도 강진군 마량면의 마량포구를 주로 이용했지만, 관원들은 해남군 화산면에 있던 관두포를 이용하는 경우가 많았다. 제주도 대정에서 유배생활을 하는 동안 김정희가 머물렀던 곳은 추사 적거지로 조성되었으며, 그 주변에는 3개 코스의 추사 유배길이 만들어져 있다.",옛 도로,사연을 품고 있는 옛길,,https://ncms.nculture.org/castle-road/story/2231,조선-조선 후기(1593~1863),제주특별자치도,서귀포시,제주특별자치도 서귀포시 대정읍 안성리 1661-1,33.250273,126.278328,관두포,20230101,"추사유배길, 김정희, 추사 적거지, 삼남대로, 관두포, 화북포구, 대정읍, 제주도",F,미디어 & 엔터테인먼트/TV 애호가,12,11,20231230
20231200118,하천을 건너기 위해 배를 연결해 만들었던 배다리,"조선시대에는 큰 하천을 건너는 다리가 거의 없었다. 한강과 같은 큰 하천을 건너는 길은 임금이 행차할 때에 임시로 만들어졌는데, 이는 선박들을 서로 연결한 후 그 위에 널빤지를 깔아 만든 뜬다리의 형태였다. 배를 이용해 만들었다는 데에서 배다리라 불린다. 한강을 건너는 배다리는 임금이 조상의 묘를 찾아가는 능행시에 주로 이용되었다. 경기도 여주의 영릉 또는 화성의 현륭원을 참배할 때에 배다리를 만들어 활용했다. 조선시대에 배다리 설계에 큰 공헌을 한 사람은 수원화성을 설계한 정약용이다.",옛 도로,사연을 품고 있는 옛길,,https://ncms.nculture.org/castle-road/story/2058,조선-조선 전체,서울특별시,용산구,서울 용산구 효창원로 8길 28,37.5334662,126.952202,영릉 (여주영릉과영릉(驪州英陵─寧陵),20230101,"배다리, 뜬다리, 용산나루, 노량나루, 광나루, 주교, 선교, 선교장, 정약용",F,미디어 & 엔터테인먼트/TV 대중 시청자,12,11,20231230
20231200119,성곽이란 무엇인가,"성곽이란 우리말로 ‘잣’ 또는 ‘재’라고 하며 한자 성(城)은 고대에는 성을 흙으로 쌓았기 때문에 ‘흙 토(土)’변을 취하였다. 옛날에 나라(國)는 도시국가, 성읍 국가로 그 성격을 규정하고 있다. 국의 구조는 중앙에 제후의 궁전과 종묘 그리고 국의 중요한 시설물이 있는데 이를 둘러싼 성이 내성이다. 내성 밖으로 외성이 있고 이를 곽(郭)이라 한다. 성곽은 내성과 외성을 아울러 일컫는 말이기도 하다. 적의 침입에 대한 방위를 위해 지형지물을 이용해서 구덩이를 파거나 각종 재료를 이용하여 쌓은 구조물이며, 이를 거점으로 하여 국토를 지키기 위한 군사시설물이다.",성과 성곽,성곽의 개념과 변천,https://minio.nculture.org/amsweb-opt/multimedia_assets/20/12009/19322/c/12009-thumb.jpg,https://ncms.nculture.org/castle-road/story/2142,해당없음,,,,,,평양성,20230101,"성곽, 흙 토(土)’변, 내성, 외성, 도성, 읍성",M,미디어 & 엔터테인먼트/게이머/하드코어 게이머,12,11,20231230
20231200120,"수원 화성의 모든 것, 화성성역의궤","1794년 1월부터 시작된 화성 성역이 끝난 것은 1796년 9월 10일이었다. 그 뒤 10월 15일 낙성연을 벌인 뒤 11월 9일 『화성성역의궤』가 완성되었다. 축성과 관련한 의궤는 『화성성역의궤』가 유일한 것이다. 이 『의궤』를 살펴보지 않고는 조선시대 고건축의 세부명칭, 재료와 도구 등에 관해 알 수 없다. 뿐만 아니라 『의궤』를 통해서 우리는 당시의 사회상과 경제생활 등을 유추해 볼 수 있다. 『의궤』는 권수(卷首) 1권, 본문 6권, 부록 3권을 합하여 총 10권 9책으로 구성되어 있다.",성과 성곽,세계문화유산,https://minio.nculture.org/amsweb-opt/multimedia_assets/117/12571/19075/c/12571-thumb.jpg,https://ncms.nculture.org/castle-road/story/2028,조선-조선 후기(1593~1863),경기도,수원시,경기도 수원시 장안구 연무동 190,37.287814,127.018331,수원화성,20230101,"채제공, 홍원섭, 도설, 명물각도, 어제숭화주략, 유형원, 기술자, 공임",F,뉴스 & 정치/열렬한 뉴스 독자/연예 뉴스 매니아,12,11,20231230
20231200121,"태백산과 소백산 사이에서 경상도, 충청도, 강원도를 연결하던 마구령 옛길과 고치령 옛길","경상북도 북부의 영주시에 있는 마구령과 고치령은 백두대간에서 태백산과 소백산 사이에 있는 험준한 고개이다. 이들 두 고개는 일찍부터 장사꾼과 영주의 부석장을 오가던 사람들이 넘던 옛길이다. 고치령은 단종과 금성대군의 애환을 간직한 고갯길이기도 하다. 행정구역 상 경상북도 영주시에 속하는 마구령과 고치령은 예로부터 경상도, 충청도, 강원도가 만나는 매개 역할을 했던 곳이다.",옛 도로,사연을 품고 있는 옛길,,https://ncms.nculture.org/castle-road/story/2197,조선-조선 전체,경상북도,영주시,경상북도 영주시 부석면,36.978939,128.654141,백두대간,20230101,"백두대간, 태백산, 소백산, 마구령, 고치령, 단양, 영월, 영주, 단종, 금성대군",F,뉴스 & 정치/열렬한 뉴스 독자/연예 뉴스 매니아,12,11,20231230
20231200122,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,뷰티 & 웰빙/살롱을 자주 방문,12,10,20231230
20231200123,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,뷰티 & 웰빙/뷰티 전문가,11,11,20231230
20231200124,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,라이프스타일 & 취미/친환경 라이프스타일,11,11,20231230
20231200125,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,라이프스타일 & 취미/사진광,11,11,20231230
20231200126,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,라이프스타일 & 취미/비즈니스 전문가,11,10,20231230
20231200127,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,쇼핑객/상점 유형별 쇼핑객/백화점 쇼핑객,11,10,20231230
20231200128,"태백산과 소백산 사이에서 경상도, 충청도, 강원도를 연결하던 마구령 옛길과 고치령 옛길","경상북도 북부의 영주시에 있는 마구령과 고치령은 백두대간에서 태백산과 소백산 사이에 있는 험준한 고개이다. 이들 두 고개는 일찍부터 장사꾼과 영주의 부석장을 오가던 사람들이 넘던 옛길이다. 고치령은 단종과 금성대군의 애환을 간직한 고갯길이기도 하다. 행정구역 상 경상북도 영주시에 속하는 마구령과 고치령은 예로부터 경상도, 충청도, 강원도가 만나는 매개 역할을 했던 곳이다.",옛 도로,사연을 품고 있는 옛길,,https://ncms.nculture.org/castle-road/story/2197,조선-조선 전체,경상북도,영주시,경상북도 영주시 부석면,36.978939,128.654141,백두대간,20230101,"백두대간, 태백산, 소백산, 마구령, 고치령, 단양, 영월, 영주, 단종, 금성대군",F,미디어 & 엔터테인먼트/TV 대중 시청자,11,10,20231230
20231200129,"태백산과 소백산 사이에서 경상도, 충청도, 강원도를 연결하던 마구령 옛길과 고치령 옛길","경상북도 북부의 영주시에 있는 마구령과 고치령은 백두대간에서 태백산과 소백산 사이에 있는 험준한 고개이다. 이들 두 고개는 일찍부터 장사꾼과 영주의 부석장을 오가던 사람들이 넘던 옛길이다. 고치령은 단종과 금성대군의 애환을 간직한 고갯길이기도 하다. 행정구역 상 경상북도 영주시에 속하는 마구령과 고치령은 예로부터 경상도, 충청도, 강원도가 만나는 매개 역할을 했던 곳이다.",옛 도로,사연을 품고 있는 옛길,,https://ncms.nculture.org/castle-road/story/2197,조선-조선 전체,경상북도,영주시,경상북도 영주시 부석면,36.978939,128.654141,백두대간,20230101,"백두대간, 태백산, 소백산, 마구령, 고치령, 단양, 영월, 영주, 단종, 금성대군",F,뉴스 & 정치/열렬한 뉴스 독자/열렬한 정치 뉴스 독자,11,10,20231230
20231200130,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",M,미디어 & 엔터테인먼트/독서가,10,10,20231230
20231200131,충청도와 경상도를 잇는 문경새재,"문경새재는 조선 시대에 영남지방에서 한양으로 오가던 사람들의 주요 통행로였던 영남대로에 있는 고개이다. 새재는 예로부터 백두대간 북쪽의 한강과 백두대간 남쪽의 낙동강을 연결하는 영남대로에서 가장 높고 험준한 고개로 알려져 있으며 영남지방의 선비들이 과거를 보기 위해 한양으로 넘나들던 길이었다. 지금 우리가 걸을 수 있는 고갯길은 자동차의 통행이 가능할 정도로 폭이 넓지만, 조선 시대에 선비들이 과거를 보러 가면서 구불구불한 산길을 넘었던 과거 길도 일부 남아 있다. 새재에 설치된 3개의 관문을 비롯해 고갯길 주변에는 옛날의 모습이 잘 간직되고 있다.",옛 도로,사연을 품고 있는 옛길,https://minio.nculture.org/amsweb-opt/multimedia_assets/201/11687/888/c/11687-thumb.jpg,https://ncms.nculture.org/castle-road/story/2106,시대미상,경상북도,문경시,경상북도 문경시 문경읍 상초리 288-1,36.7616161,128.0769671,영남대로,20230101,"영남대로, 초곡천, 문희, 교귀정, 드라마 뿌리깊은 나무",F,미디어 & 엔터테인먼트/게이머/롤플레잉 게임 팬,10,10,20231230
20231200132,제주도로 귀양간 김정희의 추사 유배길,"조선시대의 학자이자 예술가인 추사 김정희는 윤상도의 상소에 연루되어 사형을 면하는 대신 제주도에서 약 9년간 유배생활을 했다. 전라남도 해남군의 관두포에서 뱃길을 이용해 제주특별자치도 제주시의 화북포구로 도착한 후 80리 길을 걸어서 대정읍까지 이동했다. 제주도와 육지를 연결하는 뱃길은 전라남도 강진군 마량면의 마량포구를 주로 이용했지만, 관원들은 해남군 화산면에 있던 관두포를 이용하는 경우가 많았다. 제주도 대정에서 유배생활을 하는 동안 김정희가 머물렀던 곳은 추사 적거지로 조성되었으며, 그 주변에는 3개 코스의 추사 유배길이 만들어져 있다.",옛 도로,사연을 품고 있는 옛길,,https://ncms.nculture.org/castle-road/story/2231,조선-조선 후기(1593~1863),제주특별자치도,서귀포시,제주특별자치도 서귀포시 대정읍 안성리 1661-1,33.250273,126.278328,관두포,20230101,"추사유배길, 김정희, 추사 적거지, 삼남대로, 관두포, 화북포구, 대정읍, 제주도",F,음식 & 다이닝/요리 매니아/셰프 지망생,9,9,20231230
